movieInfo,ranking,title,year
"
When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9.0,The Dark Knight,(2008)
"
A thief, who steals corporate secrets through the use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",8.8,Inception,(2010)
"
After the rebels are overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.",8.8,Star Wars: Episode V - The Empire Strikes Back,(1980)
"
Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station while also attempting to rescue Princess Leia from the evil Darth Vader.",8.7,Star Wars: Episode IV - A New Hope,(1977)
"
A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.",8.7,The Matrix,(1999)
"
Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.",8.6,Dangal,(2016)
"
When a Roman General is betrayed, and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.",8.5,Gladiator,(2000)
"
Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.",8.5,Raiders of the Lost Ark,(1981)
"
A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced cyborg.",8.5,Terminator 2,(1991)
"
When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom.",8.5,Baahubali 2: The Conclusion,(2017)
"
Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.",8.4,The Dark Knight Rises,(2012)
"
After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap.",8.4,Star Wars: Episode VI - Return of the Jedi,(1983)
"
57 years later, Ellen Ripley is rescued by a deep salvage team during her hypersleep. The moon from the original movie has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?",8.4,Aliens,(1986)
"
A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.",8.4,North by Northwest,(1959)
"
A rock star must overcome his psychological inhibitions to seek revenge for his parents' death.",8.4,1 - Nenokkadine,(2014)
"
Vishwanathan, a Kathak dance teacher in New York, is in a rather happy marriage with Nirupama who is a nuclear oncologist. She hires a detective to keep a watch on her husband, who ...                , »
",8.4,Vishwaroopam,(2013)
"
After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from the corruption that Scarecrow and the League of Shadows have cast upon it.",8.3,Batman Begins,(2005)
"
When Dr. Henry Jones, Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Dr. Henry ""Indiana"" Jones, Jr. must follow in his father's footsteps to stop the Nazis from getting their hands on the Holy Grail first.",8.3,Indiana Jones and the Last Crusade,(1989)
"
A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.",8.3,Yojimbo,(1961)
"
A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",8.3,Gangs of Wasseypur,(2012)
"
The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement.",8.3,Paan Singh Tomar,(2012)
"
John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles.",8.2,Die Hard,(1988)
"
In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",8.2,V for Vendetta,(2005)
"
In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",8.2,Ran,(1985)
"
In ancient India, an adventurous and daring man becomes involved in a decades old feud between two warring people.",8.2,Baahubali: The Beginning,(2015)
"
When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.",8.2,The General,(1926)
